duration,offline
1402,false
682,false
687,false
692,false
710,false
1388,false
685,false
1358,false
1355,false
692,false
1410,false
704,false
699,false
698,false
691,false
668,false
1302,false
634,false
631,false
631,false
626,false
630,false
634,false
636,false
645,false
1406,false
755,false
783,false
755,false
754,false
754,false
731,false
731,false
718,false
718,false
1398,false
680,false
686,false
679,false
673,false
1965,false
674,false
695,false
725,false
730,false
739,false
753,false
756,false
752,false
745,false
1456,false
721,false
704,false
694,false
677,false
670,false
673,false
674,false
662,false
1322,false
657,false
652,false
645,false
630,false
627,false
620,false
1843,false
1210,false
597,false
597,false
594,false
595,false
594,false
595,false
602,false
606,false
613,false
612,false
609,false
616,false
617,false
620,false
616,false
617,false
618,false
616,false
611,false
613,false
606,false
606,false
604,false
607,false
606,false
605,false
607,false
608,false
611,false
609,false
614,false
612,false
620,false
619,false
619,false
615,false
617,false
622,false
626,false
1255,false
634,false
635,false
640,false
651,false
673,false
675,false
703,false
741,false
678,false
669,false
658,false
632,false
633,false
619,false
610,false
607,false
608,false
618,false
616,false
618,false
608,false
614,false
609,false
604,false
604,false
602,false
599,false
605,false
608,false
605,false
612,false
615,false
613,false
610,false
615,false
608,false
612,false
607,false
615,false
610,false
610,false
611,false
609,false
609,false
609,false
616,false
612,false
603,false
608,false
604,false
601,false
597,false
601,false
596,false
595,false
594,false
600,false
599,false
603,false
602,false
607,false
607,false
611,false
610,false
614,false
615,false
619,false
622,false
620,false
626,false
628,false
624,false
618,false
617,false
613,false
608,false
605,false
606,false
600,false
597,false
600,false
603,false
606,false
613,false
618,false
623,false
627,false
617,false
619,false
615,false
616,false
609,false
611,false
607,false
601,false
601,false
607,false
605,false
610,false
608,false
613,false
606,false
615,false
609,false
621,false
619,false
627,false
620,false
625,false
621,false
625,false
621,false
621,false
621,false
620,false
616,false
614,false
619,false
611,false
616,false
610,false
606,false
607,false
603,false
605,false
602,false
594,false
592,false
582,false
590,false
588,false
598,false
593,false
596,false
597,false
603,false
596,false
602,false
602,false
596,false
593,false
594,false
597,false
599,false
607,false
615,false
611,false
612,false
608,false
594,false
609,false
600,false
604,false
615,false
610,false
612,false
608,false
608,false
603,false
600,false
604,false
602,false
600,false
607,false
597,false
605,false
598,false
594,false
593,false
595,false
593,false
596,false
597,false
599,false
597,false
595,false
601,false
598,false
599,false
1205,false
603,false
605,false
600,false
594,false
595,false
588,false
586,false
582,false
583,false
588,false
585,false
570,false
578,false
573,false
579,false
577,false
582,false
582,false
592,false
603,false
604,false
599,false
597,false
595,false
595,false
587,false
585,false
579,false
571,false
564,false
567,false
554,false
557,false
558,false
563,false
563,false
561,false
571,false
571,false
565,false
564,false
556,false
563,false
557,false
547,false
550,false
554,false
554,false
554,false
561,false
578,false
580,false
580,false
592,false
596,false
601,false
593,false
596,false
601,false
587,false
586,false
586,false
583,false
582,false
578,false
584,false
576,false
572,false
575,false
576,false
576,false
576,false
579,false
581,false
582,false
591,false
588,false
587,false
617,false
623,false
620,false
620,false
621,false
617,false
612,false
609,false
600,false
597,false
604,false
598,false
600,false
597,false
604,false
610,false
611,false
614,false
607,false
610,false
607,false
606,false
605,false
597,false
592,false
589,false
580,false
586,false
581,false
576,false
574,false
576,false
572,false
571,false
570,false
571,false
569,false
573,false
575,false
575,false
575,false
570,false
576,false
568,false
570,false
571,false
567,false
569,false
573,false
565,false
568,false
570,false
558,false
567,false
564,false
562,false
567,false
567,false
570,false
567,false
572,false
570,false
570,false
570,false
570,false
565,false
561,false
565,false
560,false
558,false
563,false
569,false
579,false
578,false
578,false
587,false
585,false
598,false
599,false
595,false
598,false
590,false
580,false
584,false
572,false
567,false
559,false
563,false
561,false
555,false
560,false
565,false
572,false
576,false
573,false
573,false
568,false
569,false
566,false
567,false
567,false
569,false
565,false
561,false
559,false
552,false
553,false
554,false
550,false
551,false
551,false
560,false
556,false
567,false
565,false
568,false
567,false
565,false
566,false
565,false
562,false
561,false
563,false
569,false
568,false
572,false
586,false
594,false
600,false
606,false
597,false
597,false
596,false
606,false
609,false
620,false
611,false
609,false
614,false
613,false
605,false
608,false
600,false
600,false
601,false
607,false
610,false
605,false
604,false
612,false
622,false
619,false
618,false
618,false
621,false
628,false
616,false
617,false
620,false
620,false
614,false
610,false
614,false
610,false
610,false
611,false
616,false
616,false
610,false
608,false
606,false
599,false
595,false
592,false
588,false
590,false
585,false
590,false
597,false
593,false
590,false
598,false
602,false
598,false
611,false
606,false
603,false
598,false
600,false
602,false
590,false
592,false
588,false
582,false
580,false
578,false
579,false
583,false
592,false
590,false
598,false
598,false
608,false
599,false
600,false
602,false
600,false
595,false
591,false
588,false
584,false
582,false
586,false
585,false
583,false
587,false
586,false
581,false
576,false
576,false
577,false
578,false
573,false
578,false
584,false
586,false
589,false
589,false
589,false
590,false
587,false
585,false
581,false
581,false
576,false
577,false
573,false
575,false
567,false
573,false
570,false
571,false
569,false
575,false
573,false
580,false
575,false
580,false
578,false
582,false
576,false
579,false
583,false
582,false
584,false
585,false
589,false
589,false
584,false
583,false
580,false
575,false
573,false
577,false
579,false
578,false
585,false
582,false
584,false
585,false
590,false
592,false
591,false
594,false
594,false
593,false
591,false
589,false
592,false
591,false
587,false
588,false
590,false
593,false
596,false
593,false
598,false
606,false
603,false
601,false
599,false
597,false
594,false
591,false
600,false
591,false
592,false
586,false
586,false
591,false
596,false
603,false
608,false
610,false
613,false
622,false
623,false
628,false
629,false
633,false
634,false
639,false
630,false
628,false
609,false
606,false
602,false
596,false
590,false
601,false
594,false
583,false
583,false
586,false
592,false
589,false
597,false
601,false
600,false
592,false
599,false
614,false
611,false
615,false
619,false
623,false
616,false
611,false
603,false
598,false
592,false
590,false
589,false
587,false
592,false
586,false
589,false
597,false
597,false
597,false
600,false
596,false
599,false
598,false
596,false
594,false
590,false
588,false
586,false
584,false
582,false
582,false
582,false
583,false
586,false
589,false
585,false
589,false
589,false
590,false
591,false
600,false
601,false
594,false
596,false
599,false
597,false
595,false
595,false
592,false
590,false
585,false
583,false
586,false
584,false
587,false
585,false
591,false
600,false
597,false
596,false
598,false
593,false
591,false
589,false
589,false
587,false
587,false
580,false
584,false
581,false
582,false
580,false
581,false
586,false
584,false
588,false
589,false
588,false
591,false
593,false
592,false
597,false
594,false
592,false
592,false
593,false
591,false
593,false
595,false
596,false
591,false
595,false
594,false
588,false
589,false
589,false
582,false
581,false
580,false
583,false
585,false
589,false
597,false
596,false
610,false
616,false
625,false
612,false
614,false
608,false
605,false
595,false
581,false
583,false
578,false
581,false
582,false
580,false
580,false
579,false
574,false
570,false
568,false
566,false
564,false
565,false
564,false
563,false
556,false
563,false
561,false
558,false
562,false
563,false
564,false
561,false
560,false
561,false
559,false
563,false
566,false
568,false
569,false
570,false
570,false
572,false
574,false
567,false
581,false
576,false
578,false
586,false
589,false
583,false
580,false
578,false
573,false
566,false
565,false
560,false
555,false
557,false
554,false
553,false
550,false
553,false
551,false
553,false
552,false
555,false
560,false
571,false
583,false
590,false
592,false
591,false
587,false
586,false
1144,false
564,false
559,false
555,false
553,false
553,false
552,false
550,false
549,false
548,false
550,false
554,false
555,false
555,false
559,false
556,false
557,false
559,false
558,false
557,false
554,false
548,false
549,false
542,false
535,false
536,false
537,false
538,false
542,false
544,false
548,false
546,false
551,false
551,false
553,false
553,false
552,false
553,false
548,false
549,false
546,false
543,false
537,false
537,false
536,false
532,false
525,false
529,false
527,false
525,false
524,false
525,false
526,false
526,false
525,false
527,false
530,false
526,false
531,false
530,false
533,false
531,false
534,false
533,false
533,false
533,false
529,false
525,false
527,false
523,false
524,false
521,false
521,false
524,false
521,false
521,false
521,false
526,false
525,false
525,false
528,false
522,false
525,false
523,false
522,false
520,false
517,false
518,false
520,false
521,false
519,false
515,false
517,false
518,false
516,false
517,false
517,false
517,false
516,false
516,false
514,false
515,false
515,false
512,false
513,false
514,false
516,false
515,false
517,false
524,false
542,false
533,false
532,false
530,false
527,false
525,false
521,false
521,false
519,false
517,false
516,false
517,false
516,false
514,false
516,false
515,false
514,false
514,false
513,false
513,false
513,false
509,false
512,false
512,false
508,false
507,false
511,false
512,false
515,false
513,false
509,false
512,false
511,false
511,false
516,false
508,false
514,false
510,false
515,false
513,false
511,false
513,false
510,false
511,false
510,false
511,false
510,false
514,false
513,false
513,false
513,false
518,false
515,false
519,false
517,false
520,false
520,false
522,false
519,false
522,false
520,false
518,false
516,false
519,false
515,false
512,false
513,false
513,false
514,false
512,false
510,false
509,false
514,false
511,false
513,false
508,false
515,false
513,false
506,false
511,false
513,false
507,false
506,false
506,false
508,false
506,false
503,false
504,false
505,false
504,false
504,false
503,false
503,false
506,false
505,false
504,false
506,false
502,false
505,false
503,false
505,false
508,false
512,false
513,false
511,false
512,false
517,false
508,false
505,false
504,false
510,false
501,false
496,false
497,false
499,false
492,false
488,false
491,false
492,false
486,false
488,false
485,false
489,false
489,false
490,false
490,false
495,false
493,false
493,false
493,false
497,false
496,false
494,false
494,false
496,false
493,false
495,false
491,false
495,false
495,false
492,false
492,false
492,false
495,false
491,false
491,false
493,false
494,false
490,false
490,false
493,false
496,false
492,false
489,false
492,false
493,false
491,false
491,false
490,false
494,false
492,false
488,false
495,false
492,false
489,false
490,false
492,false
492,false
491,false
491,false
489,false
493,false
494,false
489,false
489,false
493,false
493,false
491,false
487,false
493,false
491,false
490,false
490,false
494,false
491,false
490,false
490,false
493,false
495,false
490,false
499,false
501,false
502,false
504,false
505,false
503,false
505,false
504,false
505,false
503,false
504,false
503,false
500,false
500,false
499,false
495,false
490,false
496,false
493,false
487,false
483,false
486,false
490,false
482,false
480,false
483,false
483,false
478,false
477,false
478,false
480,false
481,false
481,false
478,false
474,false
478,false
479,false
475,false
470,false
469,false
471,false
475,false
469,false
472,false
944,false
467,false
468,false
471,false
464,false
463,false
464,false
467,false
460,false
459,false
460,false
460,false
459,false
460,false
458,false
456,false
458,false
457,false
460,false
458,false
456,false
458,false
461,false
461,false
453,false
455,false
455,false
458,false
452,false
453,false
453,false
452,false
450,false
449,false
450,false
452,false
453,false
454,false
453,false
454,false
454,false
455,false
455,false
457,false
459,false
458,false
458,false
460,false
465,false
463,false
462,false
463,false
464,false
464,false
465,false
469,false
462,false
462,false
463,false
466,false
465,false
467,false
464,false
464,false
465,false
465,false
468,false
469,false
469,false
466,false
462,false
460,false
460,false
463,false
463,false
460,false
460,false
461,false
460,false
457,false
460,false
463,false
464,false
461,false
460,false
462,false
464,false
465,false
461,false
462,false
465,false
463,false
463,false
462,false
464,false
464,false
468,false
470,false
475,false
469,false
467,false
470,false
467,false
470,false
475,false
469,false
466,false
466,false
468,false
468,false
471,false
468,false
466,false
468,false
469,false
468,false
469,false
471,false
466,false
467,false
469,false
467,false
467,false
467,false
469,false
464,false
461,false
467,false
469,false
469,false
469,false
468,false
470,false
475,false
479,false
477,false
480,false
481,false
484,false
485,false
485,false
485,false
485,false
493,false
490,false
484,false
489,false
484,false
484,false
486,false
478,false
481,false
479,false
477,false
475,false
477,false
476,false
475,false
476,false
476,false
477,false
478,false
480,false
484,false
483,false
485,false
488,false
486,false
487,false
487,false
490,false
491,false
492,false
492,false
489,false
496,false
493,false
493,false
493,false
492,false
490,false
489,false
492,false
489,false
488,false
482,false
492,false
495,false
489,false
489,false
486,false
487,false
486,false
481,false
480,false
479,false
481,false
966,false
482,false
482,false
485,false
484,false
480,false
477,false
483,false
477,false
475,false
478,false
479,false
474,false
473,false
475,false
469,false
473,false
473,false
469,false
472,false
472,false
473,false
470,false
469,false
471,false
474,false
472,false
467,false
470,false
474,false
469,false
468,false
470,false
472,false
466,false
467,false
468,false
470,false
468,false
464,false
467,false
469,false
468,false
470,false
472,false
470,false
468,false
468,false
474,false
467,false
466,false
466,false
471,false
467,false
935,false
474,false
469,false
468,false
471,false
938,false
469,false
469,false
472,false
470,false
467,false
471,false
472,false
478,false
476,false
481,false
477,false
478,false
477,false
484,false
480,false
478,false
476,false
483,false
478,false
478,false
479,false
483,false
483,false
483,false
489,false
489,false
492,false
490,false
489,false
488,false
490,false
488,false
489,false
486,false
489,false
495,false
496,false
495,false
499,false
500,false
499,false
512,false
520,false
523,false
522,false
529,false
524,false
521,false
515,false
513,false
517,false
521,false
518,false
520,false
523,false
516,false
517,false
515,false
509,false
507,false
511,false
514,false
524,false
533,false
527,false
521,false
518,false
521,false
516,false
508,false
502,false
504,false
502,false
503,false
505,false
511,false
514,false
522,false
517,false
525,false
530,false
530,false
525,false
532,false
547,false
534,false
533,false
531,false
1044,false
517,false
514,false
511,false
509,false
510,false
510,false
510,false
515,false
524,false
532,false
533,false
534,false
522,false
517,false
520,false
532,false
539,false
532,false
532,false
542,false
531,false
529,false
529,false
522,false
526,false
529,false
528,false
532,false
533,false
536,false
531,false
530,false
528,false
518,false
523,false
1035,false
518,false
523,false
523,false
520,false
530,false
529,false
528,false
533,false
533,false
532,false
531,false
533,false
535,false
539,false
543,false
538,false
535,false
534,false
532,false
525,false
522,false
523,false
523,false
527,false
527,false
526,false
530,false
533,false
532,false
536,false
536,false
533,false
535,false
537,false
1084,false
543,false
554,false
558,false
565,false
561,false
557,false
565,false
567,false
580,false
566,false
562,false
557,false
560,false
551,false
554,false
551,false
549,false
553,false
551,false
551,false
552,false
553,false
555,false
551,false
552,false
558,false
557,false
552,false
557,false
561,false
560,false
560,false
568,false
563,false
565,false
573,false
574,false
573,false
574,false
579,false
600,false
627,false
625,false
639,false
610,false
602,false
589,false
587,false
582,false
580,false
578,false
576,false
570,false
567,false
566,false
565,false
568,false
562,false
567,false
569,false
567,false
564,false
561,false
557,false
548,false
541,false
534,false
531,false
527,false
527,false
529,false
521,false
525,false
527,false
530,false
528,false
531,false
535,false
540,false
544,false
543,false
552,false
555,false
555,false
553,false
552,false
555,false
554,false
549,false
551,false
554,false
554,false
553,false
551,false
553,false
553,false
548,false
551,false
551,false
549,false
552,false
558,false
554,false
559,false
555,false
554,false
559,false
560,false
557,false
559,false
560,false
565,false
555,false
557,false
559,false
558,false
556,false
560,false
564,false
564,false
563,false
562,false
566,false
561,false
561,false
563,false
560,false
559,false
557,false
559,false
557,false
557,false
559,false
559,false
559,false
558,false
555,false
557,false
556,false
554,false
558,false
558,false
556,false
557,false
560,false
559,false
559,false
555,false
556,false
555,false
548,false
1096,false
540,false
538,false
542,false
535,false
535,false
538,false
539,false
536,false
536,false
538,false
538,false
537,false
539,false
544,false
545,false
546,false
547,false
551,false
548,false
1102,false
545,false
549,false
545,false
545,false
545,false
546,false
543,false
543,false
542,false
538,false
541,false
545,false
547,false
550,false
551,false
553,false
553,false
552,false
549,false
548,false
549,false
548,false
541,false
543,false
539,false
537,false
536,false
536,false
534,false
533,false
530,false
531,false
526,false
529,false
529,false
532,false
532,false
532,false
528,false
525,false
525,false
525,false
524,false
521,false
528,false
526,false
529,false
525,false
531,false
529,false
529,false
532,false
528,false
524,false
525,false
525,false
520,false
516,false
521,false
522,false
522,false
524,false
526,false
528,false
529,false
529,false
532,false
532,false
530,false
529,false
531,false
528,false
528,false
526,false
528,false
528,false
526,false
527,false
528,false
527,false
525,false
526,false
529,false
529,false
530,false
527,false
532,false
531,false
533,false
531,false
533,false
533,false
531,false
528,false
531,false
527,false
522,false
526,false
526,false
522,false
522,false
523,false
524,false
520,false
519,false
520,false
519,false
520,false
521,false
522,false
525,false
522,false
521,false
518,false
521,false
517,false
515,false
515,false
515,false
517,false
514,false
514,false
518,false
514,false
512,false
515,false
517,false
518,false
518,false
521,false
523,false
521,false
521,false
523,false
523,false
523,false
522,false
525,false
526,false
525,false
525,false
529,false
527,false
524,false
525,false
524,false
521,false
521,false
521,false
520,false
518,false
517,false
522,false
517,false
517,false
519,false
518,false
515,false
516,false
517,false
514,false
515,false
516,false
515,false
513,false
511,false
513,false
511,false
512,false
511,false
510,false
512,false
512,false
513,false
511,false
510,false
511,false
513,false
509,false
508,false
508,false
509,false
506,false
509,false
509,false
514,false
518,false
517,false
515,false
521,false
519,false
520,false
518,false
520,false
516,false
513,false
510,false
508,false
506,false
500,false
502,false
497,false
495,false
492,false
496,false
502,false
492,false
486,false
486,false
484,false
491,false
489,false
489,false
484,false
483,false
482,false
486,false
483,false
478,false
481,false
478,false
481,false
477,false
482,false
478,false
477,false
478,false
482,false
483,false
480,false
476,false
478,false
476,false
477,false
477,false
477,false
481,false
480,false
478,false
478,false
479,false
480,false
476,false
482,false
480,false
476,false
476,false
479,false
479,false
481,false
483,false
479,false
480,false
481,false
484,false
481,false
482,false
476,false
477,false
476,false
480,false
476,false
473,false
478,false
475,false
479,false
477,false
480,false
477,false
478,false
476,false
477,false
478,false
477,false
474,false
474,false
472,false
470,false
471,false
466,false
467,false
469,false
470,false
468,false
468,false
467,false
466,false
473,false
474,false
473,false
476,false
475,false
476,false
474,false
483,false
477,false
475,false
476,false
474,false
479,false
479,false
478,false
475,false
482,false
483,false
484,false
483,false
482,false
489,false
487,false
491,false
491,false
494,false
494,false
494,false
491,false
488,false
493,false
491,false
484,false
484,false
486,false
490,false
490,false
489,false
491,false
493,false
496,false
497,false
497,false
495,false
498,false
494,false
495,false
495,false
495,false
496,false
495,false
492,false
496,false
496,false
496,false
496,false
500,false
494,false
492,false
497,false
489,false
486,false
482,false
490,false
483,false
481,false
484,false
481,false
487,false
485,false
489,false
489,false
493,false
493,false
492,false
487,false
487,false
482,false
479,false
480,false
476,false
475,false
476,false
473,false
478,false
473,false
472,false
475,false
472,false
469,false
470,false
469,false
468,false
472,false
473,false
472,false
476,false
474,false
479,false
477,false
478,false
479,false
479,false
476,false
477,false
479,false
479,false
479,false
481,false
480,false
479,false
479,false
480,false
482,false
479,false
478,false
480,false
485,false
482,false
488,false
486,false
492,false
491,false
495,false
495,false
497,false
496,false
497,false
495,false
496,false
493,false
500,false
497,false
493,false
494,false
492,false
493,false
493,false
494,false
490,false
490,false
490,false
488,false
488,false
486,false
484,false
483,false
481,false
482,false
481,false
480,false
481,false
482,false
482,false
485,false
485,false
483,false
485,false
484,false
484,false
485,false
484,false
481,false
482,false
479,false
477,false
473,false
474,false
471,false
471,false
474,false
470,false
467,false
466,false
467,false
472,false
477,false
476,false
473,false
475,false
476,false
478,false
477,false
476,false
474,false
476,false
475,false
471,false
474,false
474,false
473,false
477,false
470,false
474,false
473,false
474,false
474,false
474,false
480,false
478,false
479,false
481,false
480,false
484,false
488,false
489,false
491,false
492,false
495,false
492,false
494,false
495,false
496,false
498,false
499,false
499,false
504,false
500,false
501,false
502,false
500,false
501,false
505,false
511,false
519,false
519,false
519,false
527,false
532,false
535,false
537,false
527,false
529,false
530,false
527,false
520,false
522,false
517,false
1036,false
514,false
514,false
513,false
516,false
522,false
525,false
534,false
534,false
533,false
537,false
539,false
533,false
535,false
1075,false
545,false
542,false
545,false
552,false
549,false
549,false
554,false
560,false
568,false
564,false
554,false
553,false
548,false
550,false
548,false
549,false
551,false
552,false
551,false
543,false
543,false
539,false
537,false
534,false
543,false
559,false
560,false
549,false
555,false
554,false
549,false
545,false
538,false
539,false
532,false
533,false
534,false
534,false
538,false
533,false
532,false
530,false
527,false
526,false
524,false
524,false
527,false
522,false
520,false
517,false
516,false
520,false
520,false
525,false
528,false
524,false
524,false
529,false
530,false
531,false
527,false
528,false
533,false
529,false
526,false
530,false
533,false
537,false
538,false
534,false
531,false
526,false
526,false
518,false
515,false
514,false
508,false
507,false
515,false
538,false
543,false
546,false
537,false
543,false
538,false
545,false
543,false
549,false
545,false
543,false
541,false
538,false
533,false
529,false
532,false
531,false
529,false
539,false
551,false
560,false
571,false
570,false
570,false
570,false
566,false
559,false
555,false
547,false
539,false
534,false
528,false
526,false
522,false
521,false
522,false
534,false
561,false
560,false
1100,false
543,false
542,false
537,false
536,false
1054,false
520,false
525,false
518,false
522,false
524,false
552,false
606,false
591,false
614,false
604,false
609,false
605,false
594,false
591,false
588,false
576,false
570,false
562,false
558,false
552,false
548,false
545,false
542,false
537,false
531,false
528,false
525,false
523,false
527,false
532,false
531,false
531,false
538,false
552,false
557,false
552,false
548,false
550,false
545,false
543,false
534,false
537,false
531,false
529,false
530,false
537,false
537,false
537,false
