filename,file.corrupt,file.too.short,use.temperature,scale.x,scale.y,scale.z,offset.x,offset.y,offset.z,temperature.offset.x,temperature.offset.y,temperature.offset.z,cal.error.start,cal.error.end,n.10sec.windows,n.hours.considered,QCmessage,mean.temp,device.serial.number,NFilePagesSkipped,filehealth_totimp_min,filehealth_checksumfail_min,filehealth_niblockid_min,filehealth_fbias0510_min,filehealth_fbias1020_min,filehealth_fbias2030_min,filehealth_fbias30_min,filehealth_totimp_N,filehealth_checksumfail_N,filehealth_niblockid_N,filehealth_fbias0510_N,filehealth_fbias1020_N,filehealth_fbias2030_N,filehealth_fbias30_N
Lup001 back pre.cwa,FALSE,FALSE,TRUE,1.00231371415679,0.99678464028083,1.02113903277499,-0.00194789331876046,0.0119646505201453,0.0174855292402422,0.000453147103713996,0.000930419603062586,-0.00212790026985009,0.01175,0.00282,43198,199,"recalibration done, no problems detected",30.4198469920545,not extracted,0, , , , , , , , , , , , , , 
Lup002 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.01727, ,16569,85,recalibration not done because not enough points on all sides of the sphere,31.135702359882,not extracted,0, , , , , , , , , , , , , , 
Lup003 back pre (1).cwa,FALSE,FALSE,TRUE,1.00066987201334,0.998521682276228,1.05491430444791,0.0258439420045166,0.0144418233708103,0.0622062377412716,0.000430847558744405,0.00148626961844624,0.0021639329474287,0.04404,0.00444,44176,170,"recalibration done, no problems detected",29.2691094989562,not extracted,0,0,0,0.346277781327566,,,,,0,0,18,,,,
Lup004 pre back.cwa,FALSE,FALSE,FALSE,1.01131315669512,1.01201965602929,1.03318001203498,-0.000513410576311822,0.00953273267070303,0.0109002388566959,0,0,0,0.03066,0.0086,41566,172,"recalibration done, but temperature values not used",26.5074208768267,not extracted,0, , , , , , , , , , , , , , 
Lup005 back pre.cwa,FALSE,FALSE,TRUE,1.00972248952143,0.980977837395346,1.02930259216473,-0.00319444831016004,0.014311606433261,0.0256066401638273,-0.000433026196136591,0.00311883424293342,-0.00360192860882186,0.0189,0.00288,39952,172,"recalibration done, no problems detected",28.1389725469729,not extracted,0, , , , , , , , , , , , , , 
Lup006 pre back(2).cwa,FALSE,FALSE,TRUE,0.99551382404443,0.987198291329319,1.02495121514543,-0.0208968873829064,0.0293687186813415,0.0149136591216925,0.0016582493249094,0.00216796896354092,-0.00256339957383758,0.02915,0.00365,46789,172,"recalibration done, no problems detected",29.7406247496423,not extracted,0, , , , , , , , , , , , , , 
Lup007 back pre.cwa,FALSE,FALSE,TRUE,0.998064153290708,1.01051222145108,1.00077152965026,0.00681422685145754,0.00860288031315582,0.045071862039379,0.00112057623680666,0.00208490629905819,-0.000657172629500176,0.03887,0.0035,42796,170,"recalibration done, no problems detected",28.2184387265136,not extracted,0, , , , , , , , , , , , , , 
Lup008 back pre.cwa,FALSE,FALSE,TRUE,0.980572449574885,1.010759355528,1.00796884475504,0.00516445616773324,-0.00111040835821633,0.0243581921758167,-0.000229940331932498,-7.35975907872513e-05,0.00231736465317954,0.02552,0.00518,42209,169,"recalibration done, no problems detected",27.5068655532359,not extracted,0,0,0,0.10603993733724,,,,,0,0,5,,,,
Lup009 back pre.cwa,FALSE,FALSE,TRUE,0.996409945293323,0.998307015225205,1.01368820484825,-0.000308600537067671,0.00818999634427467,0.0139724771901881,-0.000276057273121348,0.00134073134843753,-0.00258820576968876,0.02085,0.0028,45471,172,"recalibration done, no problems detected",29.1380528818444,not extracted,0, , , , , , , , , , , , , , 
Lup010 back pre.cwa,FALSE,FALSE,FALSE,1,1,1,0,0,0,0,0,0,0.02906, ,65276,239,recalibration not done because not enough points on all sides of the sphere,28.1581111691023,not extracted,0, , , , , , , , , , , , , , 
Lup011 back pre.cwa,FALSE,FALSE,TRUE,1.02670271480713,1.0043672541238,1.02583179474246,0.00513061327499351,-0.025060392191288,0.0275654102897385,-4.7978210303704e-05,0.000642714019296631,0.00116032362713448,0.02962,0.00527,46498,172,"recalibration done, no problems detected",27.6153155532359,not extracted,0, , , , , , , , , , , , , , 
Lup012 back pre.cwa,FALSE,FALSE,TRUE,0.992276294750889,1.00301450099501,1.00850411887236,0.000350978928331144,0.0086471837558684,0.049260662183624,0.000858681501465921,0.00177710738189746,-0.000610360309633505,0.04308,0.00285,41649,169.997222222222,"recalibration done, no problems detected",26.6090422755741,not extracted,0, , , , , , , , , , , , , , 
Lup013 back Pre.cwa,FALSE,FALSE,TRUE,0.989691560678095,1.00788921152658,1.0203816413058,0.00454046927291036,0.014092638515985,0.021180296208756,0.000466553471619609,0.00138268164378881,0.000236985522118677,0.02163,0.00417,48416,169,"recalibration done, no problems detected",28.5694365555556,not extracted,0,0,0,86.4408276955287,,,,,0,0,4101,,,,
Lup014 back pre.cwa,FALSE,FALSE,TRUE,0.996414527338031,1.00236116100551,1.02021290461798,0.00163766706198693,0.0324192081131274,-0.00284007150845403,-0.000132322328887659,0.00215093250748283,-0.00152149797108949,0.02253,0.00539,37072,168.944444444444,"recalibration done, no problems detected",27.6411998960499,not extracted,0,60.0396678646406,0,60.0396678646406,,,,,2,0,2,,,,
Lup015 back pre.cwa,FALSE,FALSE,FALSE,0.994989224741033,1.01371161937459,1.00532791892593,0.0112176234573209,-0.00712729776377577,0.0618482525790659,0,0,0,0.04397,0.00612,39674,172,"recalibration done, but temperature values not used",30.0157719206681,not extracted,0, , , , , , , , , , , , , , 
Lup016 back pre.cwa,FALSE,FALSE,TRUE,1.00647588067821,1.01735708105553,1.0243989982815,0.00706985417353358,0.0239522985988791,-0.00041558549303604,0.000339777127741053,0.00336763690153565,-0.00025175888178715,0.02739,0.00513,44037,173,"recalibration done, no problems detected",29.6590068539326,not extracted,0, , , , , , , , , , , , , , 
Lup017 back pre.cwa,FALSE,FALSE,TRUE,0.989912755226213,1.00762504425603,1.02136331218235,0.00503380341628581,0.0385101255329191,0.0120897481260381,-0.000520566992243526,0.000947839390489412,-0.00158341451386263,0.0367,0.00585,42962,172,"recalibration done, no problems detected",25.8083438413361,not extracted,0,0,0,0.0768643220265706,,,,,0,0,4,,,,
Lup018 back pre.cwa,FALSE,FALSE,TRUE,0.975967673237966,0.992400023056538,0.990402560132574,0.00433966585256183,0.00742743566957666,0.0340612157913713,-0.00033620071453781,0.000828327171205527,-0.00123423854832345,0.04434,0.00576,62459,230,"recalibration done, no problems detected",26.5629709812109,not extracted,0,0,0,2025.1652209719,,,,,0,0,106334,,,,
Lup019 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.08273, ,63201,239,recalibration not done because not enough points on all sides of the sphere,29.2296555323591,not extracted,0, , , , , , , , , , , , , , 
Lup020 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.02514, ,33823,145,recalibration not done because not enough points on all sides of the sphere,33.3906320137694,not extracted,0,0,0,428.684211909771,,,,,0,0,20325,,,,
Lup021 back pre.cwa,FALSE,FALSE,TRUE,1.00298820420999,0.971055077135228,1.02418388374413,0.00279290221196397,0.00456054174309861,-0.00787722701436008,0.000524859743525306,0.00113579553722909,-0.00218432964275202,0.02463,0.00704,38603,172.997222222222,"recalibration done, no problems detected",28.0248341336117,not extracted,0, , , , , , , , , , , , , , 
Lup022 back pre.cwa,FALSE,FALSE,TRUE,1.00072826263307,1.00138027928878,1.01354930736355,0.00871716923841312,0.0292261726871338,0.044458218558499,0.000205398930994961,0.000961270945508239,-0.00263695080831791,0.03942,0.00412,41935,169,"recalibration done, no problems detected",27.9754608811749,not extracted,0,0,0,340.609796615442,,,,,0,0,16132,,,,
Lup023 back pre .cwa,FALSE,FALSE,FALSE,1,1,1,0,0,0,0,0,0,0.05401, ,66895,239,recalibration not done because not enough points on all sides of the sphere,26.9102247390397,not extracted,0, , , , , , , , , , , , , , 
Lup024 back pre.cwa,FALSE,FALSE,TRUE,1.02407868915079,0.971962388491641,0.978624887749158,0.00155345290990165,-0.0131207727471597,0.0236420041829709,-0.00050530165232057,0.00327405018458278,0.000540769681003648,0.03767,0.00857,40659,171,"recalibration done, no problems detected",33.3994102091021,not extracted,0,0,0,0.998186345895131,,,,,0,0,52,,,,
Lup025 back pre.cwa,FALSE,FALSE,TRUE,1.02419876026182,0.994962187805152,1.01412411469293,0.0353184401052936,0.0324719323018918,0.114481648437133,0.00166274398593295,0.000886787935323783,-0.00335548132249498,0.08372,0.00382,43860,169,"recalibration done, no problems detected",27.0808945333333,not extracted,0,0,0,2726.08911529382,,,,,0,0,144240,,,,
Lup026 back pre.cwa,FALSE,FALSE,FALSE,0.969581329848099,0.990126722860639,0.921096136974679,0.00326309239950092,0.00660140638405966,-0.00217563039266431,0,0,0,0.04732,0.01073,74575,237.994444444444,"recalibration attempted with all available data, but possibly not good enough: Check calibration error variable to varify this",29.5885682389937,not extracted,0,0.0275943001111348,0,1619.69622571071,,,,,3126,0,87710,,,,
Lup027 back pre.cwa,FALSE,FALSE,TRUE,1.00302320943037,1.00800786722274,1.02146889342784,0.00984967676392286,0.0326788007066586,-0.000417400942134207,-0.00135013205614207,0.00279369588115108,-0.00172751699005442,0.0212,0.00554,49880,172.997222222222,"recalibration done, no problems detected",29.562362408377,not extracted,0, , , , , , , , , , , , , , 
Lup028 back pre.cwa,FALSE,FALSE,TRUE,0.988632300294659,1.00729103998476,1.00082805526251,0.000922605942594858,0.0298844819518557,0.0779744153713171,0.00246776283125036,0.0032563257620934,-0.000840617854652001,0.06863,0.00906,40888,168.994444444444,"recalibration done, no problems detected",26.5706072025052,not extracted,0,0,0,4385.2440974474,,,,,0,0,229884,,,,
Lup029 back pre.cwa,FALSE,FALSE,TRUE,0.981036021280103,1.03357257281357,1.02575484412529,0.00049162284172373,0.0419251675996267,0.0117036911884557,-0.000299940302695456,-0.00329948481719222,0.000340689692890804,0.01591,0.00273,54494,169.994444444444,"recalibration done, no problems detected",22.9782957202505,not extracted,0, , , , , , , , , , , , , , 
Lup030 back pre.cwa,FALSE,FALSE,FALSE,0.981276306704608,1.02911694775421,1.03709811456871,0.00916165312930236,-0.00186806958892595,0.0622706045817099,0,0,0,0.0731,0.00697,44570,170,"recalibration done, but temperature values not used",29.5803580375783,not extracted,0,0,0,0.365800178050995,,,,,0,0,20,,,,
Lup031 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.03467, ,51635,169,recalibration not done because not enough points on all sides of the sphere,29.8798768545994,not extracted,0,0,0,0.267865709463755,,,,,0,0,15,,,,
Lup032 back pre.cwa,FALSE,FALSE,FALSE,0.990059854257084,0.974403642393989,1.02260570075632,-0.00303993441110362,0.0123096401251444,-0.00549509614318422,0,0,0,0.0209,0.00687,42980,173,"recalibration done, but temperature values not used",34.055025,not extracted,0, , , , , , , , , , , , , , 
Lup033 back pre.cwa,FALSE,FALSE,TRUE,0.974921608158686,1.01767028351568,0.997353272167863,0.00923398722781146,0.0202914056409505,0.0320433278951989,-0.00217686029253684,-0.00314921928968829,-0.00364805828338736,0.04193,0.00545,46340,170,"recalibration done, no problems detected",30.2517683798883,not extracted,0, , , , , , , , , , , , , , 
Lup034 back pre.cwa,FALSE,FALSE,TRUE,1.01579365590511,0.991676771257504,1.00190395294815,-0.00105056560834705,-0.00375120155727747,0.0147871987060916,-0.0001975317734755,-0.000467363746871643,-0.00248226374709359,0.01189,0.0044,14834,85,"recalibration attempted with all available data, but possibly not good enough: Check calibration error variable to varify this",34.0031255882353,not extracted,0, , , , , , , , , , , , , , 
Lup035 back pre.cwa,FALSE,FALSE,TRUE,0.985926114848561,1.00397120609698,1.03072499306231,0.0288832443424182,0.0276143236068993,0.048230154479432,-0.00476457638811866,-0.000230275126898389,0.00158196875668313,0.03907,0.00392,41772,170,"recalibration done, no problems detected",31.6757341336117,not extracted,0,0,0,0.115725509325663,,,,,0,0,6,,,,
Lup036 back pre.cwa,FALSE,FALSE,TRUE,0.992477367793608,1.01315594693111,0.975076464894698,0.00481988975103674,-0.006694842336368,0.0351762784700224,0.00168318912984803,0.000606587442955678,-0.000871681768808164,0.04496,0.00609,50262,171.997222222222,"recalibration done, no problems detected",31.7790224751067,not extracted,0, , , , , , , , , , , , , , 
Lup037 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.03793, ,11814,48,recalibration not done because not enough points on all sides of the sphere,35.0896314136126,not extracted,0, , , , , , , , , , , , , , 
Lup038 back pre.cwa,FALSE,FALSE,TRUE,0.99425299168532,0.99563743226962,1.03386370867073,0.012412143247768,0.016729810110704,-0.00224021056292771,-0.000545622533478565,0.00238481615613339,0.00243978246380341,0.02443,0.00597,45501,169,"recalibration done, no problems detected",28.0455794191919,not extracted,0, , , , , , , , , , , , , , 
Lup039 back pre.cwa,FALSE,FALSE,FALSE,0.990579213139914,0.993920635441808,1.00898831948654,-0.00130365416548821,0.0243848531788722,0.0092978759031722,0,0,0,0.02766,0.00462,47355,168.991666666667,"recalibration done, but temperature values not used",26.1584796450939,not extracted,0,0,0,182.719961333275,,,,,0,0,8662,,,,
Lup040 back pre.cwa,FALSE,FALSE,TRUE,0.99479281924146,1.03000957479653,1.02546911674154,0.0158026543742511,0.0318792510173926,0.0268239292961916,-0.00171960468760115,0.000487409622141519,-0.000813046567682057,0.03335,0.00323,9851,49,"recalibration attempted with all available data, but possibly not good enough: Check calibration error variable to varify this",31.7901812182741,not extracted,0, , , , , , , , , , , , , , 
Lup041 back pre.cwa,FALSE,FALSE,TRUE,1.01034641381253,1.00457482674109,1.03144176687539,0.0164238310090026,0.0212312226871962,-0.0256409701421924,-0.00137956698480963,0.00105003205820869,-0.00033539662766801,0.02409,0.00459,43827,173,"recalibration done, no problems detected",28.6753911273486,not extracted,0, , , , , , , , , , , , , , 
Lup042 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.02532,,6302,39,recalibration not done because not enough points on all sides of the sphere,34.1852270967742,not extracted,1,0,0,237.432079593341,,,,,0,0,11246,,,,
Lup043 Back pre.cwa,FALSE,FALSE,FALSE,0.994339660325591,1.01528510807837,1.03560854606098,0.0285915301728538,0.0496720307708919,0.00594450305063895,0,0,0,0.02966,0.00545,38637,154.927777777778,"recalibration attempted with all available data, but possibly not good enough: Check calibration error variable to varify this",30.0037025806452,not extracted,0,60.0408590714137,0,60.0408590714137,,,,,2,0,2,,,,
Lup044 backpre.cwa,FALSE,FALSE,FALSE,0.950768015437353,0.999658504734999,1.01274975877936,0.000817491606811,0.00612794867695512,0.0208161344291153,0,0,0,0.01941,0.00704,45289,172,"recalibration done, but temperature values not used",29.0996117870722,not extracted,1,12.9598304271698,0,12.9598304271698,,,,,4,0,4,,,,
Lup045 back pre.cwa,TRUE,TRUE,TRUE,0.976438415375802,1.01819159018239,1.04583046517131,0.00546428608923492,0.0315051015674951,0.0290548058991784,2.74630566806155e-06,-6.5277388038554e-05,0.000130736854795684,0,0.00382,0,168.894444444444,"recalibration done, no problems detected","",not extracted,0, , , , , , , , , , , , , , 
Lup046 back pre.cwa,FALSE,FALSE,FALSE,1.00754702308911,0.993393296477056,1.01486765053341,0.00907420314360191,0.034804030150312,0.010573793933627,0,0,0,0.02574,0.00774,49627,172.997222222222,"recalibration done, but temperature values not used",30.7231587657784,not extracted,0, , , , , , , , , , , , , , 
Lup047 back pre.cwa,TRUE,TRUE,FALSE,1.00509608183701,0.989711098183672,1.01146034272393,0.00328295712916535,0.0152798560667472,0.0358673270062866,0,0,0,0,0.00517,0,169,"recalibration done, but temperature values not used","",not extracted,0, , , , , , , , , , , , , , 
Lup048 back pre.cwa,FALSE,FALSE,TRUE,0.996547076555088,1.00632550958668,1.02209228909595,0.00354667215455372,0.0498488198815489,-9.50166274695066e-05,-0.000221849361677065,0.0013272197106231,-0.00274840779257303,0.03547,0.00502,41389,169,"recalibration done, no problems detected",30.2966111924686,not extracted,0,0,0,0.0385107437769572,,,,,0,0,2,,,,
Lup049 back pre.cwa,FALSE,FALSE,TRUE,1.02728225948465,1.02660576923189,1.02705151812998,0.00389864588529935,0.0443147293317879,-0.0120442483030289,0.000101830994424321,0.000885246576734935,-0.00239727403145488,0.05679,0.00473,43666,172,"recalibration done, no problems detected",28.721272651357,not extracted,0, , , , , , , , , , , , , , 
Lup050 back pre.cwa,FALSE,FALSE,FALSE,1,1,1,0,0,0,0,0,0,0.0321, ,56354,192,recalibration not done because not enough points on all sides of the sphere,26.2010967490247,not extracted,0,0,0,0.401358238855998,,,,,0,0,19,,,,
Lup051 back pre.cwa,FALSE,FALSE,FALSE,1,1,1,0,0,0,0,0,0,0.02362,,61113,210,recalibration not done because not enough points on all sides of the sphere,31.3344196428571,not extracted,0, , , , , , , , , , , , , , 
Lup052 back pre.cwa,FALSE,FALSE,TRUE,1,1,1,0,0,0,0,0,0,0.04181,,64623,214,recalibration not done because not enough points on all sides of the sphere,28.1422128654971,not extracted,0,0,0,0.116128849983215,,,,,0,0,6,,,,
Lup054 back pre.cwa,FALSE,FALSE,FALSE,1,1,1,0,0,0,0,0,0,0.02057,,69860,239,recalibration not done because not enough points on all sides of the sphere,27.8222065762004,not extracted,1, , , , , , , , , , , , , , 
Lup055 back pre.cwa,FALSE,FALSE,TRUE,0.974465368723985,1.02063437608263,1.03744047467106,-0.00841994087101609,0.0467191403791261,-0.00201881495472003,-0.000226881140552379,0.0100919853993687,0.000222283852950235,0.04243,0.0046,20113,89,"recalibration attempted with all available data, but possibly not good enough: Check calibration error variable to varify this",32.9185730878187,not extracted,0, , , , , , , , , , , , , , 
